IMAGE, DETECTOR, DESCRIPTOR, MATCHER, SELECTOR, #KEYPOINTS, #KEYPOINTS ON VEHICLE, #DESCRIPTORS, #MATCHED KEYPOINTS, DETECTOR ELAPSED TIME, DESCRIPTOR ELAPSED TIME, MATCHER ELAPSED TIME
0, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1370, 125, 8000, 0, 24.4997, 1.71952, 0
1, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1301, 118, 7552, 95, 19.8715, 2.59605, 0.591832
2, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1361, 123, 7872, 88, 19.4682, 2.64224, 0.529777
3, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1358, 120, 7680, 80, 19.0849, 2.59996, 0.53935
4, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1333, 120, 7680, 90, 19.7287, 2.74374, 0.522601
5, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1284, 113, 7232, 82, 18.995, 2.78699, 0.515776
6, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1322, 114, 7296, 79, 18.4982, 2.64678, 0.561897
7, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1366, 123, 7872, 85, 18.9374, 3.32623, 0.511429
8, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1389, 111, 7104, 86, 18.9329, 3.01077, 0.518236
9, SHITOMASI, BRISK, MAT_BF, SEL_KNN, 1339, 112, 7168, 82, 19.5735, 2.52202, 0.477832
0, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1370, 125, 4000, 0, 17.9347, 2.02499, 0
1, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1301, 118, 3776, 115, 18.0212, 2.04024, 0.507551
2, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1361, 123, 3936, 111, 17.6559, 2.04547, 0.461052
3, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1358, 120, 3840, 104, 17.4885, 1.44031, 0.500415
4, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1333, 120, 3840, 101, 17.9843, 1.46142, 0.47358
5, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1284, 113, 3616, 102, 17.8096, 1.64153, 0.535622
6, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1322, 114, 3648, 102, 17.5258, 1.67801, 0.440379
7, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1366, 123, 3936, 100, 19.2585, 1.58371, 0.474739
8, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1389, 111, 3552, 109, 19.5389, 1.42121, 0.541769
9, SHITOMASI, BRIEF, MAT_BF, SEL_KNN, 1339, 112, 3584, 100, 20.7855, 1.54557, 0.431233
0, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1370, 125, 4000, 0, 19.8186, 1.32926, 0
1, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1301, 118, 3776, 106, 22.3852, 0.976006, 0.531777
2, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1361, 123, 3936, 102, 18.8432, 0.991773, 0.580537
3, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1358, 120, 3840, 99, 20.6844, 1.18922, 0.560302
4, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1333, 120, 3840, 102, 20.0283, 0.992984, 0.553792
5, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1284, 113, 3616, 103, 20.6756, 0.989356, 0.526495
6, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1322, 114, 3648, 97, 19.8628, 1.26811, 0.500115
7, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1366, 123, 3936, 98, 20.3665, 1.05751, 0.528736
8, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1389, 111, 3552, 104, 20.3943, 1.011, 0.522635
9, SHITOMASI, ORB, MAT_BF, SEL_KNN, 1339, 112, 3584, 97, 21.2581, 1.16982, 0.479158
0, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1370, 125, 8000, 0, 19.5108, 54.5525, 0
1, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1301, 118, 7552, 86, 19.2614, 50.0891, 0.523237
2, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1361, 123, 7872, 90, 13.42, 47.637, 0.563386
3, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1358, 120, 7680, 86, 12.6774, 51.3333, 0.603521
4, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1333, 120, 7680, 88, 12.5846, 47.7134, 0.525994
5, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1284, 113, 7232, 86, 12.3395, 50.1296, 0.518952
6, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1322, 114, 7296, 80, 14.4427, 50.7169, 0.518187
7, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1366, 123, 7872, 81, 14.1728, 52.9261, 0.492138
8, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1389, 111, 7104, 86, 12.8341, 49.14, 0.504259
9, SHITOMASI, FREAK, MAT_BF, SEL_KNN, 1339, 112, 7168, 85, 13.5025, 49.278, 0.455505
0, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1370, 125, 16000, 0, 15.6388, 23.4705, 0
1, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1301, 118, 15104, 112, 13.7856, 18.7417, 0.72597
2, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1361, 123, 15744, 109, 12.593, 19.2678, 0.70608
3, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1358, 120, 15360, 104, 12.2114, 20.4492, 0.73747
4, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1333, 120, 15360, 103, 19.0674, 20.7854, 0.68725
5, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1284, 113, 14464, 99, 12.044, 17.5162, 0.644532
6, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1322, 114, 14592, 101, 20.988, 19.3523, 1.12982
7, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1366, 123, 15744, 96, 11.8047, 18.0465, 0.852446
8, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1389, 111, 14208, 106, 13.8157, 17.2121, 0.629021
9, SHITOMASI, SIFT, MAT_BF, SEL_KNN, 1339, 112, 14336, 97, 19.3449, 19.6905, 0.636717
0, HARRIS, BRISK, MAT_BF, SEL_KNN, 115, 17, 1088, 0, 14.3046, 0.511794, 0
1, HARRIS, BRISK, MAT_BF, SEL_KNN, 98, 14, 896, 12, 13.3742, 0.468759, 0.095834
2, HARRIS, BRISK, MAT_BF, SEL_KNN, 113, 18, 1152, 10, 13.9593, 0.528032, 0.094695
3, HARRIS, BRISK, MAT_BF, SEL_KNN, 121, 21, 1344, 14, 13.4343, 0.570768, 0.092598
4, HARRIS, BRISK, MAT_BF, SEL_KNN, 160, 26, 1664, 15, 14.7048, 0.628636, 0.095058
5, HARRIS, BRISK, MAT_BF, SEL_KNN, 383, 43, 2752, 16, 32.6504, 0.80257, 0.123916
6, HARRIS, BRISK, MAT_BF, SEL_KNN, 85, 18, 1152, 16, 13.5428, 0.659555, 0.168907
7, HARRIS, BRISK, MAT_BF, SEL_KNN, 210, 31, 1984, 15, 15.8275, 0.663803, 0.108206
8, HARRIS, BRISK, MAT_BF, SEL_KNN, 171, 26, 1664, 23, 14.6416, 0.614102, 0.171914
9, HARRIS, BRISK, MAT_BF, SEL_KNN, 281, 34, 2176, 21, 21.0627, 0.710313, 0.138286
0, HARRIS, BRIEF, MAT_BF, SEL_KNN, 115, 17, 544, 0, 13.4962, 0.317456, 0
1, HARRIS, BRIEF, MAT_BF, SEL_KNN, 98, 14, 448, 14, 14.3583, 0.313596, 0.070065
2, HARRIS, BRIEF, MAT_BF, SEL_KNN, 113, 18, 576, 11, 15.8472, 0.356451, 0.080642
3, HARRIS, BRIEF, MAT_BF, SEL_KNN, 121, 21, 672, 15, 14.2773, 0.341778, 0.091833
4, HARRIS, BRIEF, MAT_BF, SEL_KNN, 160, 26, 832, 20, 13.439, 0.366988, 0.101268
5, HARRIS, BRIEF, MAT_BF, SEL_KNN, 383, 43, 1376, 24, 29.5833, 0.533046, 0.138294
6, HARRIS, BRIEF, MAT_BF, SEL_KNN, 85, 18, 576, 26, 12.5989, 0.319473, 0.115434
7, HARRIS, BRIEF, MAT_BF, SEL_KNN, 210, 31, 992, 16, 14.6287, 0.402517, 0.091346
8, HARRIS, BRIEF, MAT_BF, SEL_KNN, 171, 26, 832, 24, 14.8553, 0.411414, 0.114137
9, HARRIS, BRIEF, MAT_BF, SEL_KNN, 281, 34, 1088, 23, 20.6545, 0.426534, 0.112193
0, HARRIS, ORB, MAT_BF, SEL_KNN, 115, 17, 544, 0, 13.476, 1.27676, 0
1, HARRIS, ORB, MAT_BF, SEL_KNN, 98, 14, 448, 12, 12.8485, 0.837802, 0.087021
2, HARRIS, ORB, MAT_BF, SEL_KNN, 113, 18, 576, 12, 15.8145, 1.05541, 0.08679
3, HARRIS, ORB, MAT_BF, SEL_KNN, 121, 21, 672, 15, 16.2595, 0.839444, 0.102067
4, HARRIS, ORB, MAT_BF, SEL_KNN, 160, 26, 832, 18, 14.6643, 1.16905, 0.11209
5, HARRIS, ORB, MAT_BF, SEL_KNN, 383, 43, 1376, 24, 29.3829, 0.933217, 0.142483
6, HARRIS, ORB, MAT_BF, SEL_KNN, 85, 18, 576, 20, 13.9787, 1.45367, 0.141394
7, HARRIS, ORB, MAT_BF, SEL_KNN, 210, 31, 992, 15, 16.6737, 1.02681, 0.109977
8, HARRIS, ORB, MAT_BF, SEL_KNN, 171, 26, 832, 24, 13.6572, 0.828026, 0.12445
9, HARRIS, ORB, MAT_BF, SEL_KNN, 281, 34, 1088, 22, 20.5759, 0.884179, 0.11963
0, HARRIS, FREAK, MAT_BF, SEL_KNN, 115, 17, 1088, 0, 12.6294, 47.097, 0
1, HARRIS, FREAK, MAT_BF, SEL_KNN, 98, 14, 896, 13, 14.9741, 48.8645, 0.078326
2, HARRIS, FREAK, MAT_BF, SEL_KNN, 113, 18, 1152, 13, 13.7635, 49.3544, 0.076674
3, HARRIS, FREAK, MAT_BF, SEL_KNN, 121, 21, 1344, 15, 14.0134, 48.9504, 0.085651
4, HARRIS, FREAK, MAT_BF, SEL_KNN, 160, 26, 1664, 15, 13.9957, 48.0485, 0.097884
5, HARRIS, FREAK, MAT_BF, SEL_KNN, 383, 43, 2752, 17, 35.1332, 47.8776, 0.129672
6, HARRIS, FREAK, MAT_BF, SEL_KNN, 85, 18, 1152, 20, 14.5, 48.1997, 0.115688
7, HARRIS, FREAK, MAT_BF, SEL_KNN, 210, 31, 1984, 12, 17.0949, 47.437, 0.095769
8, HARRIS, FREAK, MAT_BF, SEL_KNN, 171, 26, 1664, 21, 14.8558, 50.8125, 0.119439
9, HARRIS, FREAK, MAT_BF, SEL_KNN, 281, 34, 2176, 18, 22.2056, 48.9662, 0.10891
0, HARRIS, SIFT, MAT_BF, SEL_KNN, 115, 17, 2176, 0, 15.4848, 16.0065, 0
1, HARRIS, SIFT, MAT_BF, SEL_KNN, 98, 14, 1792, 14, 13.8903, 16.4566, 0.060642
2, HARRIS, SIFT, MAT_BF, SEL_KNN, 113, 18, 2304, 11, 14.1299, 14.5207, 0.0601
3, HARRIS, SIFT, MAT_BF, SEL_KNN, 121, 21, 2688, 16, 18.8536, 17.2589, 0.075514
4, HARRIS, SIFT, MAT_BF, SEL_KNN, 160, 26, 3328, 19, 14.3112, 18.3004, 0.09011
5, HARRIS, SIFT, MAT_BF, SEL_KNN, 383, 43, 5504, 22, 31.1776, 18.1475, 0.128846
6, HARRIS, SIFT, MAT_BF, SEL_KNN, 85, 18, 2304, 22, 15.8274, 15.3309, 0.125074
7, HARRIS, SIFT, MAT_BF, SEL_KNN, 210, 31, 3968, 13, 21.174, 18.5345, 0.097596
8, HARRIS, SIFT, MAT_BF, SEL_KNN, 171, 26, 3328, 24, 15.1164, 15.0759, 0.114816
9, HARRIS, SIFT, MAT_BF, SEL_KNN, 281, 34, 4352, 22, 20.5083, 16.8746, 0.10938
0, FAST, BRISK, MAT_BF, SEL_KNN, 1824, 149, 9536, 0, 1.04627, 2.9392, 0
1, FAST, BRISK, MAT_BF, SEL_KNN, 1832, 152, 9728, 97, 1.31968, 2.77088, 0.743599
2, FAST, BRISK, MAT_BF, SEL_KNN, 1810, 150, 9600, 104, 1.38398, 1.92582, 0.753236
3, FAST, BRISK, MAT_BF, SEL_KNN, 1817, 155, 9920, 101, 1.31629, 2.04002, 0.79381
4, FAST, BRISK, MAT_BF, SEL_KNN, 1793, 149, 9536, 98, 1.33089, 2.74322, 0.747047
5, FAST, BRISK, MAT_BF, SEL_KNN, 1796, 149, 9536, 85, 1.2812, 1.95628, 0.742436
6, FAST, BRISK, MAT_BF, SEL_KNN, 1788, 156, 9984, 107, 1.30416, 2.01825, 0.784546
7, FAST, BRISK, MAT_BF, SEL_KNN, 1695, 150, 9600, 107, 1.28095, 1.94208, 0.76365
8, FAST, BRISK, MAT_BF, SEL_KNN, 1749, 138, 8832, 100, 1.31006, 1.76982, 0.696185
9, FAST, BRISK, MAT_BF, SEL_KNN, 1770, 143, 9152, 100, 1.33414, 1.88312, 0.659853
0, FAST, BRIEF, MAT_BF, SEL_KNN, 1824, 149, 4768, 0, 1.36985, 0.80825, 0
1, FAST, BRIEF, MAT_BF, SEL_KNN, 1832, 152, 4864, 119, 0.919482, 0.789406, 0.704987
2, FAST, BRIEF, MAT_BF, SEL_KNN, 1810, 150, 4800, 130, 1.36115, 1.29577, 0.705848
3, FAST, BRIEF, MAT_BF, SEL_KNN, 1817, 155, 4960, 118, 0.931742, 0.830684, 0.700517
4, FAST, BRIEF, MAT_BF, SEL_KNN, 1793, 149, 4768, 126, 0.902624, 0.780261, 0.696837
5, FAST, BRIEF, MAT_BF, SEL_KNN, 1796, 149, 4768, 108, 1.23734, 0.806458, 0.694209
6, FAST, BRIEF, MAT_BF, SEL_KNN, 1788, 156, 4992, 123, 0.893411, 0.79135, 0.724866
7, FAST, BRIEF, MAT_BF, SEL_KNN, 1695, 150, 4800, 131, 1.33006, 1.28238, 0.724109
8, FAST, BRIEF, MAT_BF, SEL_KNN, 1749, 138, 4416, 125, 0.88246, 0.721323, 0.628698
9, FAST, BRIEF, MAT_BF, SEL_KNN, 1770, 143, 4576, 119, 0.955788, 0.768545, 0.600421
0, FAST, ORB, MAT_BF, SEL_KNN, 1824, 149, 4768, 0, 1.10834, 1.70048, 0
1, FAST, ORB, MAT_BF, SEL_KNN, 1832, 152, 4864, 118, 0.933962, 1.09889, 0.762184
2, FAST, ORB, MAT_BF, SEL_KNN, 1810, 150, 4800, 123, 0.923797, 1.0194, 0.779019
3, FAST, ORB, MAT_BF, SEL_KNN, 1817, 155, 4960, 112, 0.885295, 1.03743, 0.776842
4, FAST, ORB, MAT_BF, SEL_KNN, 1793, 149, 4768, 126, 0.927139, 1.01941, 0.748135
5, FAST, ORB, MAT_BF, SEL_KNN, 1796, 149, 4768, 106, 0.950965, 1.61855, 0.711524
6, FAST, ORB, MAT_BF, SEL_KNN, 1788, 156, 4992, 122, 0.890818, 1.03676, 0.815369
7, FAST, ORB, MAT_BF, SEL_KNN, 1695, 150, 4800, 122, 0.892906, 1.04013, 0.763511
8, FAST, ORB, MAT_BF, SEL_KNN, 1749, 138, 4416, 123, 1.3696, 1.60501, 0.72486
9, FAST, ORB, MAT_BF, SEL_KNN, 1770, 143, 4576, 119, 1.01361, 1.07466, 0.674941
0, FAST, FREAK, MAT_BF, SEL_KNN, 1824, 149, 9536, 0, 0.915489, 52.7114, 0
1, FAST, FREAK, MAT_BF, SEL_KNN, 1832, 152, 9728, 98, 0.938052, 53.1829, 0.721462
2, FAST, FREAK, MAT_BF, SEL_KNN, 1810, 150, 9600, 99, 0.890189, 53.278, 0.80515
3, FAST, FREAK, MAT_BF, SEL_KNN, 1817, 155, 9920, 91, 0.891821, 51.5361, 0.75215
4, FAST, FREAK, MAT_BF, SEL_KNN, 1793, 149, 9536, 98, 0.899019, 50.7979, 0.736621
5, FAST, FREAK, MAT_BF, SEL_KNN, 1796, 149, 9536, 85, 0.960279, 49.0508, 0.780917
6, FAST, FREAK, MAT_BF, SEL_KNN, 1788, 156, 9984, 99, 0.885713, 58.6042, 0.81963
7, FAST, FREAK, MAT_BF, SEL_KNN, 1695, 150, 9600, 102, 1.12225, 52.3608, 0.873288
8, FAST, FREAK, MAT_BF, SEL_KNN, 1749, 138, 8832, 101, 0.952887, 51.7228, 0.719875
9, FAST, FREAK, MAT_BF, SEL_KNN, 1770, 143, 9152, 105, 0.927276, 50.1704, 0.645977
0, FAST, SIFT, MAT_BF, SEL_KNN, 1824, 149, 19072, 0, 0.893576, 27.0543, 0
1, FAST, SIFT, MAT_BF, SEL_KNN, 1832, 152, 19456, 118, 0.888285, 32.7624, 0.985136
2, FAST, SIFT, MAT_BF, SEL_KNN, 1810, 150, 19200, 123, 0.930692, 34.9357, 6.31726
3, FAST, SIFT, MAT_BF, SEL_KNN, 1817, 155, 19840, 110, 1.00656, 28.7945, 0.985542
4, FAST, SIFT, MAT_BF, SEL_KNN, 1793, 149, 19072, 119, 0.83313, 36.081, 0.987596
5, FAST, SIFT, MAT_BF, SEL_KNN, 1796, 149, 19072, 114, 0.9161, 32.7612, 0.924118
6, FAST, SIFT, MAT_BF, SEL_KNN, 1788, 156, 19968, 119, 0.905649, 39.8573, 1.1253
7, FAST, SIFT, MAT_BF, SEL_KNN, 1695, 150, 19200, 123, 0.902069, 31.6779, 1.00108
8, FAST, SIFT, MAT_BF, SEL_KNN, 1749, 138, 17664, 117, 0.936172, 30.5695, 0.859298
9, FAST, SIFT, MAT_BF, SEL_KNN, 1770, 143, 18304, 103, 1.2398, 35.0545, 0.859408
0, BRISK, BRISK, MAT_BF, SEL_KNN, 2757, 264, 16896, 0, 48.2573, 3.36311, 0
1, BRISK, BRISK, MAT_BF, SEL_KNN, 2777, 282, 18048, 171, 49.519, 3.54841, 2.18525
2, BRISK, BRISK, MAT_BF, SEL_KNN, 2741, 282, 18048, 176, 48.0738, 3.51962, 2.30953
3, BRISK, BRISK, MAT_BF, SEL_KNN, 2735, 277, 17728, 157, 47.8763, 3.61702, 2.23548
4, BRISK, BRISK, MAT_BF, SEL_KNN, 2757, 297, 19008, 176, 48.0206, 3.65824, 2.36897
5, BRISK, BRISK, MAT_BF, SEL_KNN, 2695, 279, 17856, 174, 47.4319, 3.71637, 2.38406
6, BRISK, BRISK, MAT_BF, SEL_KNN, 2715, 289, 18496, 188, 48.6344, 3.59517, 2.30373
7, BRISK, BRISK, MAT_BF, SEL_KNN, 2628, 272, 17408, 173, 47.0521, 3.40025, 2.27358
8, BRISK, BRISK, MAT_BF, SEL_KNN, 2639, 266, 17024, 171, 49.1856, 3.66821, 2.11511
9, BRISK, BRISK, MAT_BF, SEL_KNN, 2672, 254, 16256, 184, 48.2837, 3.28432, 2.05112
0, BRISK, BRIEF, MAT_BF, SEL_KNN, 2757, 264, 8448, 0, 49.3116, 1.18165, 0
1, BRISK, BRIEF, MAT_BF, SEL_KNN, 2777, 282, 9024, 178, 49.8649, 1.22394, 2.0379
2, BRISK, BRIEF, MAT_BF, SEL_KNN, 2741, 282, 9024, 205, 48.2141, 1.12499, 2.18626
3, BRISK, BRIEF, MAT_BF, SEL_KNN, 2735, 277, 8864, 185, 48.2458, 1.16653, 2.16952
4, BRISK, BRIEF, MAT_BF, SEL_KNN, 2757, 297, 9504, 179, 47.8493, 1.273, 2.39939
5, BRISK, BRIEF, MAT_BF, SEL_KNN, 2695, 279, 8928, 183, 47.9996, 1.15776, 2.29282
6, BRISK, BRIEF, MAT_BF, SEL_KNN, 2715, 289, 9248, 195, 48.8362, 1.20116, 2.23946
7, BRISK, BRIEF, MAT_BF, SEL_KNN, 2628, 272, 8704, 207, 46.9217, 1.13717, 2.14184
8, BRISK, BRIEF, MAT_BF, SEL_KNN, 2639, 266, 8512, 189, 46.6741, 1.1463, 1.99295
9, BRISK, BRIEF, MAT_BF, SEL_KNN, 2672, 254, 8128, 183, 47.9402, 1.08552, 1.86636
0, BRISK, ORB, MAT_BF, SEL_KNN, 2757, 264, 8448, 0, 49.3971, 4.89063, 0
1, BRISK, ORB, MAT_BF, SEL_KNN, 2777, 282, 9024, 162, 49.0493, 4.79727, 2.07142
